Calculating reference matrix C1...
Threads	Seconds
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

46	0.814


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

47	0.784


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

48	0.818


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

49	0.769


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

50	0.834


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

51	0.772


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

52	0.774


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

53	0.765


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

54	0.764


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

55	0.769


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

56	0.779


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

57	0.773


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

58	0.770


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

59	0.765


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

60	0.770


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

61	0.766


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

62	0.787


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

63	0.760


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

64	0.814


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

65	0.785


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

66	0.778


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

67	0.775


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
